ชื่อย่อ,Company Name,ชื่อบริษัท,กลุ่มอุตสาหกรรม,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015
AAV,ASIA AVIATION PUBLIC COMPANY LIMITED,บริษัท เอเชีย เอวิเอชั่น จำกัด (มหาชน),Services,,,Yes,Yes,Yes,Yes,,,,
ACE,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED,บริษัท แอ๊บโซลูท คลีน เอ็นเนอร์จี้ จำกัด (มหาชน),Resources,AAA,AA,Yes,,,,,,,
ADB,APPLIED DB PUBLIC COMPANY LIMITED,บริษัท แอ็พพลาย ดีบี จำกัด (มหาชน),Industrials,AA,A,Yes,Yes,,,,,,
ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,บริษัท แอดวานซ์ อินโฟร์ เซอร์วิส จำกัด (มหาชน),Technology,AA,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
AGE,ASIA GREEN ENERGY PUBLIC COMPANY LIMITED,บริษัท เอเชีย กรีน เอนเนอจี จำกัด (มหาชน),Resources,,BBB,Yes,Yes,Yes,Yes,Yes,,,
AH,AAPICO HITECH PUBLIC COMPANY LIMITED,บริษัท อาปิโก ไฮเทค จำกัด (มหาชน),Industrials,A,A,Yes,Yes,Yes,,Yes,,,
AJ,A.J. PLAST PUBLIC COMPANY LIMITED,บริษัท เอ.เจ.พลาสท์ จำกัด (มหาชน),Industrials,AAA,AAA,Yes,,,,,,,
AKP,AKKHIE PRAKARN PUBLIC COMPANY LIMITED,บริษัท อัคคีปราการ จำกัด (มหาชน),Services,AA,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
AKR,EKARAT ENGINEERING PUBLIC COMPANY LIMITED,บริษัท เอกรัฐวิศวกรรม จำกัด (มหาชน),Industrials,BBB,,,,,,,,,
ALLA,ALLA PUBLIC COMPANY LIMITED,บริษัท ออลล่า จำกัด (มหาชน),Industrials,A,,,,,,,,,
AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,บริษัท อมตะ คอร์ปอเรชัน จำกัด (มหาชน),Property & Construction,AAA,AAA,Yes,Yes,Yes,Yes,Yes,,,
AMATAV,AMATA VN PUBLIC COMPANY LIMITED,บริษัท อมตะ วีเอ็น จำกัด (มหาชน),Property & Construction,AA,AA,Yes,Yes,Yes,,,,,
AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,บริษัท ท่าอากาศยานไทย จำกัด (มหาชน),Services,A,A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
AP,AP (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เอพี (ไทยแลนด์) จำกัด (มหาชน),Property & Construction,AA,AA,Yes,,,,,,,
ARROW,ARROW SYNDICATE PUBLIC COMPANY LIMITED,บริษัท แอร์โรว์ ซินดิเคท จำกัด (มหาชน),Property & Construction,,BBB,Yes,Yes,,,,,,
ASIAN,ASIAN SEA CORPORATION PUBLIC COMPANY LIMITED,บริษัท เอเชี่ยนซี คอร์ปอเรชั่น จำกัด (มหาชน),Agro & Food Industry,,,Yes,Yes,,,,,,
ASK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,บริษัท เอเซียเสริมกิจลีสซิ่ง จำกัด (มหาชน),Financials,A,,,,,,,,,
ASW,ASSETWISE PUBLIC COMPANY LIMITED,บริษัท แอสเซทไวส์ จำกัด (มหาชน),Property & Construction,AA,A,Yes,,,,,,,
AWC,ASSET WORLD CORP PUBLIC COMPANY LIMITED,บริษัท แอสเสท เวิรด์ คอร์ป จำกัด (มหาชน),Property & Construction,AA,A,Yes,Yes,,,,,,
BA,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,บริษัท การบินกรุงเทพ จำกัด (มหาชน),Services,BBB,BBB,,,,,,,,
BAFS,BANGKOK AVIATION FUEL SERVICES PUBLIC COMPANY LIMITED,บริษัท บริการเชื้อเพลิงการบินกรุงเทพ จำกัด (มหาชน),Resources,,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,บริษัทบริหารสินทรัพย์ กรุงเทพพาณิชย์ จำกัด (มหาชน),Financials,AA,AA,Yes,,,,,,,
BANPU,BANPU PUBLIC COMPANY LIMITED,บริษัท บ้านปู จำกัด (มหาชน),Resources,AAA,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน),Financials,AAA,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
BBGI,BBGI PUBLIC COMPANY LIMITED,บริษัท บีบีจีไอ จำกัด (มหาชน),Resources,AA,AA,,,,,,,,
BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,ธนาคารกรุงเทพ จำกัด (มหาชน),Financials,AAA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
BCH,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,บริษัท บางกอก เชน ฮอสปิทอล จำกัด (มหาชน),Services,AA,AA,,,,,,,,
BCP,BANGCHAK CORPORATION PUBLIC COMPANY LIMITED,บริษัท บางจาก คอร์ปอเรชั่น จำกัด (มหาชน),Resources,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
BCPG,BCPG PUBLIC COMPANY LIMITED,บริษัท บีซีพีจี จำกัด (มหาชน),Resources,AAA,AA,Yes,Yes,,,,,,
BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,บริษัท กรุงเทพดุสิตเวชการ จำกัด (มหาชน),Services,A,AA,Yes,Yes,Yes,,,,,
BEM,BANGKOK EXPRESSWAY AND METRO PUBLIC COMPANY LIMITED,บริษัท ทางด่วนและรถไฟฟ้ากรุงเทพ จำกัด (มหาชน),Services,AAA,AA,Yes,Yes,Yes,Yes,Yes,Yes,,Yes
BGC,BG CONTAINER GLASS PUBLIC COMPANY LIMITED,บริษัท บีจี คอนเทนเนอร์ กล๊าส จำกัด (มหาชน),Industrials,AAA,AA,Yes,Yes,,,,,,
BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,บริษัท บี.กริม เพาเวอร์ จำกัด (มหาชน),Resources,AAA,AAA,Yes,Yes,Yes,Yes,Yes,,,
BJC,BERLI JUCKER PUBLIC COMPANY LIMITED,บริษัท เบอร์ลี่ ยุคเกอร์ จำกัด (มหาชน),Services,AA,AA,Yes,Yes,Yes,,,,,
BKIH,BKI HOLDINGS PUBLIC COMPANY LIMITED,บริษัท บีเคไอ โฮลดิ้งส์ จำกัด (มหาชน),Financials,AAA,AAA,Yes,,,,,,,
BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,บริษัท กรุงเทพประกันชีวิต จำกัด (มหาชน),Financials,AA,AA,Yes,Yes,,,,,,
BLC,BANGKOK LAB AND COSMETIC PUBLIC COMPANY LIMITED,บริษัท บางกอกแล็ป แอนด์ คอสเมติค จำกัด (มหาชน),Consumer Products,BBB,,,,,,,,,
BPP,BANPU POWER PUBLIC COMPANY LIMITED,บริษัท บ้านปู เพาเวอร์ จำกัด (มหาชน),Resources,AAA,AAA,Yes,Yes,Yes,Yes,Yes,,,
BRI,BRITANIA PUBLIC COMPANY LIMITED,บริษัท บริทาเนีย จำกัด (มหาชน),Property & Construction,AA,AA,,,,,,,,
BRR,BURIRAM SUGAR PUBLIC COMPANY LIMITED,บริษัท น้ำตาลบุรีรัมย์ จำกัด (มหาชน),Agro & Food Industry,,,,,Yes,,,,,
BTG,BETAGRO PUBLIC COMPANY LIMITED,บริษัท เบทาโกร จำกัด (มหาชน),Agro & Food Industry,AAA,,,,,,,,,
BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,บริษัท บีทีเอส กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),Services,AA,AA,Yes,Yes,Yes,Yes,,,,
BWG,BETTER WORLD GREEN PUBLIC COMPANY LIMITED,บริษัท เบตเตอร์ เวิลด์ กรีน จำกัด (มหาชน),Services,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,บริษัท คาราบาวกรุ๊ป จำกัด (มหาชน),Agro & Food Industry,AA,A,Yes,,,,,,,
CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,บริษัท โรงแรมเซ็นทรัลพลาซา จำกัด (มหาชน),Services,AAA,A,Yes,Yes,Yes,Yes,Yes,,,
CFRESH,SEAFRESH INDUSTRY PUBLIC COMPANY LIMITED,บริษัท ซีเฟรชอินดัสตรี จำกัด (มหาชน),Agro & Food Industry,A,A,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CHASE,CHASE ASIA PUBLIC COMPANY LIMITED,บริษัท เชฎฐ์ เอเชีย จำกัด (มหาชน),Financials,A,,,,,,,,,
CHO,CHO THAVEE PUBLIC COMPANY LIMITED,บริษัท ช ทวี จำกัด (มหาชน),Industrials,,,,,,Yes,Yes,Yes,Yes,Yes
CK,CH. KARNCHANG PUBLIC COMPANY LIMITED,บริษัท ช.การช่าง จำกัด (มหาชน),Property & Construction,AA,A,,Yes,Yes,,Yes,,,
CKP,CK POWER PUBLIC COMPANY LIMITED,บริษัท ซีเค พาวเวอร์ จำกัด (มหาชน),Resources,AAA,AAA,Yes,Yes,Yes,,,,,
CM,CHIANGMAI FROZEN FOODS PUBLIC COMPANY LIMITED,บริษัท เชียงใหม่โฟรเซ่นฟู้ดส์ จำกัด (มหาชน),Agro & Food Industry,A,,Yes,,Yes,,,,,
COLOR,SALEE COLOUR PUBLIC COMPANY LIMITED,บริษัท สาลี่ คัลเล่อร์ จำกัด (มหาชน),Industrials,A,A,Yes,Yes,Yes,Yes,,,,
COM7,COM7 PUBLIC COMPANY LIMITED,บริษัท คอมเซเว่น จำกัด (มหาชน),Services,AA,A,Yes,Yes,,,,,,
COTTO,SCG CERAMICS PUBLIC COMPANY LIMITED,บริษัท เอสซีจี เซรามิกส์ จำกัด (มหาชน),Property & Construction,,,Yes,,,,,,,
CPALL,CP ALL PUBLIC COMPANY LIMITED,บริษัท ซีพี ออลล์ จำกัด (มหาชน),Services,AAA,AAA,Yes,Yes,Yes,Yes,Yes,,,
CPAXT,CP AXTRA PUBLIC COMPANY LIMITED,บริษัท ซีพี แอ็กซ์ตร้า จำกัด (มหาชน),Services,AA**,AAA,,,,,,,,
CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,บริษัท เจริญโภคภัณฑ์อาหาร จำกัด (มหาชน),Agro & Food Industry,AAA,AAA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,บริษัท เซ็นทรัลพัฒนา จำกัด (มหาชน),Property & Construction,AAA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
CRC,CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED,บริษัท เซ็นทรัล รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),Services,AA,AAA,Yes,Yes,,,,,,
CSC,CROWN SEAL PUBLIC COMPANY LIMITED,บริษัท ฝาจีบ จำกัด (มหาชน),Industrials,,BBB,,Yes,,,,,,
CSL,CS LOXINFO PUBLIC COMPANY LIMITED,บริษัท ซีเอส ล็อกซอินโฟ จำกัด (มหาชน),Technology,,,,,,,,Yes,,
DELTA,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เดลต้า อีเลคโทรนิคส์ (ประเทศไทย) จำกัด (มหาชน),Technology,A,,Yes,,Yes,Yes,Yes,Yes,Yes,Yes
DEMCO,DEMCO PUBLIC COMPANY LIMITED,บริษัท เด็มโก้ จำกัด (มหาชน),Resources,BBB,A,Yes,,,,,,,
DITTO,DITTO (THAILAND) PUBLIC COMPANY LIMITED,บริษัท ดิทโต้ (ประเทศไทย) จำกัด (มหาชน),Technology,AAA,,,,,,,,,
DMT,DON MUANG TOLLWAY PUBLIC COMPANY LIMITED,บริษัท ทางยกระดับดอนเมือง จำกัด (มหาชน),Services,AA,A,Yes,,,,,,,
DRT,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,บริษัท ผลิตภัณฑ์ตราเพชร จำกัด (มหาชน),Property & Construction,AA,AA,Yes,Yes,Yes,Yes,Yes,Yes,,
EA,ENERGY ABSOLUTE PUBLIC COMPANY LIMITED,บริษัท พลังงานบริสุทธิ์ จำกัด (มหาชน),Resources,,,Yes,Yes,Yes,Yes,Yes,,,
EASTW,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PUBLIC COMPANY LIMITED,บริษัท จัดการและพัฒนาทรัพยากรน้ำภาคตะวันออก จำกัด (มหาชน),Resources,AA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
EGCO,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,บริษัท ผลิตไฟฟ้า จำกัด (มหาชน),Resources,AA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
EPG,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,บริษัท อีสเทิร์นโพลีเมอร์ กรุ๊ป จำกัด (มหาชน),Property & Construction,AA,AA,Yes,Yes,,,,,,
ERW,THE ERAWAN GROUP PUBLIC COMPANY LIMITED,บริษัท ดิ เอราวัณ กรุ๊ป จำกัด (มหาชน),Services,,A,,,,,,,,
ETC,EARTH TECH ENVIRONMENT PUBLIC COMPANY LIMITED,บริษัท เอิร์ธ เท็ค เอนไวรอนเมนท์ จำกัด (มหาชน),Resources,AA,AA,Yes,,,,,,,
FPI,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,บริษัท ฟอร์จูน พาร์ท อินดัสตรี้ จำกัด (มหาชน),Industrials,AA,AA,,,Yes,Yes,Yes,Yes,,
FPT,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เฟรเซอร์ส พร็อพเพอร์ตี้ (ประเทศไทย) จำกัด (มหาชน),Property & Construction,AA,AA,Yes,Yes,Yes,,,,,
GABLE,G-ABLE PUBLIC COMPANY LIMITED,บริษัท จีเอเบิล จำกัด (มหาชน),Technology,BBB,,,,,,,,,
GCAP,G CAPITAL PUBLIC COMPANY LIMITED,บริษัท จี แคปปิตอล จำกัด (มหาชน),Financials,A,BBB,,Yes,Yes,,,Yes,Yes,Yes
GFPT,GFPT PUBLIC COMPANY LIMITED,บริษัท จีเอฟพีที จำกัด (มหาชน),Agro & Food Industry,,BBB,Yes,Yes,Yes,Yes,Yes,Yes,,
GGC,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED,บริษัท โกลบอลกรีนเคมิคอล จำกัด (มหาชน),Industrials,,,,,Yes,Yes,,,,
GLOBAL,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,บริษัท สยามโกลบอลเฮ้าส์ จำกัด (มหาชน),Services,AA,AA,Yes,Yes,,,,,,
GPSC,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,บริษัท โกลบอล เพาเวอร์ ซินเนอร์ยี่ จำกัด (มหาชน),Resources,AAA,AA,Yes,Yes,Yes,Yes,,Yes,,
GULF,GULF DEVELOPMENT PUBLIC COMPANY LIMITED,บริษัท กัลฟ์ ดีเวลลอปเมนท์ จำกัด (มหาชน),Resources,AAA,AA,Yes,Yes,Yes,Yes,,,,
GUNKUL,GUNKUL ENGINEERING PUBLIC COMPANY LIMITED,บริษัท กันกุลเอ็นจิเนียริ่ง จำกัด (มหาชน),Resources,AA,AA,Yes,Yes,,,,,,
HANA,HANA MICROELECTRONICS PUBLIC COMPANY LIMITED,บริษัท ฮานา ไมโครอิเล็คโทรนิคส จำกัด (มหาชน),Technology,AA,AA,Yes,Yes,Yes,,,,,
HARN,HARN ENGINEERING SOLUTIONS PUBLIC COMPANY LIMITED,บริษัท หาญ เอ็นจิเนียริ่ง โซลูชั่นส์ จำกัด (มหาชน),Industrials,A,,,,,,,,,
HENG,HENG LEASING AND CAPITAL PUBLIC COMPANY LIMITED,บริษัท เฮงลิสซิ่ง แอนด์ แคปปิตอล จำกัด (มหาชน),Financials,AA,A,,,,,,,,
HMPRO,HOME PRODUCT CENTER PUBLIC COMPANY LIMITED,บริษัท โฮม โปรดักส์ เซ็นเตอร์ จำกัด (มหาชน),Services,AA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
HTC,HAAD THIP PUBLIC COMPANY LIMITED,บริษัท หาดทิพย์ จำกัด (มหาชน),Agro & Food Industry,AA,AA,Yes,Yes,Yes,Yes,Yes,,,
ICHI,ICHITAN GROUP PUBLIC COMPANY LIMITED,บริษัท อิชิตัน กรุ๊ป จำกัด (มหาชน),Agro & Food Industry,A,A,Yes,,,Yes,,,,
III,TRIPLE I LOGISTICS PUBLIC COMPANY LIMITED,บริษัท ทริพเพิล ไอ โลจิสติกส์ จำกัด (มหาชน),Services,AA,BBB,,,,,,,,
ILINK,INTERLINK COMMUNICATION PUBLIC COMPANY LIMITED,บริษัท อินเตอร์ลิ้งค์ คอมมิวนิเคชั่น จำกัด (มหาชน),Technology,A,,Yes,Yes,Yes,Yes,,,,
ILM,INDEX LIVING MALL PUBLIC COMPANY LIMITED,บริษัท อินเด็กซ์ ลิฟวิ่งมอลล์ จำกัด (มหาชน),Services,AA,BBB,,,,,,,,
INSET,INFRASET PUBLIC COMPANY LIMITED,บริษัท อินฟราเซท จำกัด (มหาชน),Technology,BBB,,,,,,,,,
IRC,INOUE RUBBER (THAILAND) PUBLIC COMPANY LIMITED,บริษัท อีโนเว รับเบอร์ (ประเทศไทย) จำกัด (มหาชน),Industrials,A,A,Yes,Yes,Yes,Yes,Yes,Yes,,
IRPC,IRPC PUBLIC COMPANY LIMITED,บริษัท ไออาร์พีซี จำกัด (มหาชน),Resources,,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
IT,IT CITY PUBLIC COMPANY LIMITED,บริษัท ไอที ซิตี้ จำกัด (มหาชน),Services,A,,,,,,,,,
ITEL,INTERLINK TELECOM PUBLIC COMPANY LIMITED,บริษัท อินเตอร์ลิ้งค์ เทเลคอม จำกัด (มหาชน),Technology,A,A,Yes,Yes,Yes,,,,,
IVL,INDORAMA VENTURES PUBLIC COMPANY LIMITED,บริษัท อินโดรามา เวนเจอร์ส จำกัด (มหาชน),Industrials,AAA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
JMART,JAYMART GROUP HOLDINGS PUBLIC COMPANY LIMITED,บริษัท เจมาร์ท กรุ๊ป โฮลดิ้งส์ จำกัด (มหาชน),Technology,A,,,,,,,,,
JMT,JMT NETWORK SERVICES PUBLIC COMPANY LIMITED,บริษัท เจ เอ็ม ที เน็ทเวอร์ค เซอร์วิสเซ็ส จำกัด (มหาชน),Financials,BBB,,,,,,,,,
JTS,JASMINE TECHNOLOGY SOLUTION PUBLIC COMPANY LIMITED,บริษัท จัสมิน เทคโนโลยี โซลูชั่น จำกัด (มหาชน),Technology,,BBB,,,,,,,,
KBANK,KASIKORNBANK PUBLIC COMPANY LIMITED,ธนาคารกสิกรไทย จำกัด (มหาชน),Financials,AAA,AAA,Yes,Yes,Yes,Yes,Yes,Yes,,Yes
KCE,KCE ELECTRONICS PUBLIC COMPANY LIMITED,บริษัท เคซีอี อีเลคโทรนิคส์ จำกัด (มหาชน),Technology,A,,,,,,,,,
KCG,KCG CORPORATION PUBLIC COMPANY LIMITED,บริษัท เคซีจี คอร์ปอเรชั่น จำกัด (มหาชน),Agro & Food Industry,A,,,,,,,,,
KEX,KERRY EXPRESS (THAILAND) PUBLIC COMPANY LIMITED,บริษัท เคอรี่ เอ็กซ์เพรส (ประเทศไทย) จำกัด (มหาชน),Services,,BBB,Yes,Yes,,,,,,
KKP,KIATNAKIN PHATRA BANK PUBLIC COMPANY LIMITED,ธนาคารเกียรตินาคินภัทร จำกัด (มหาชน) ,Financials,AA,BBB,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
KSL,KHON KAEN SUGAR INDUSTRY PUBLIC COMPANY LIMITED,บริษัท น้ำตาลขอนแก่น จำกัด (มหาชน),Agro & Food Industry,,BBB,,,,,,,,
KTB,KRUNG THAI BANK PUBLIC COMPANY LIMITED,ธนาคารกรุงไทย จำกัด (มหาชน),Financials,AAA,AAA,Yes,Yes,Yes,Yes,,Yes,,
KTC,KRUNGTHAI CARD PUBLIC COMPANY LIMITED,บริษัท บัตรกรุงไทย จำกัด (มหาชน),Financials,AAA,AAA,Yes,Yes,Yes,Yes,,,,
KUMWEL,KUMWELL CORPORATION PUBLIC COMPANY LIMITED,บริษัท คัมเวล คอร์ปอเรชั่น จำกัด (มหาชน),Industrials,A,A,,,,,,,,
LH,LAND AND HOUSES PUBLIC COMPANY LIMITED,บริษัท แลนด์แอนด์เฮ้าส์ จำกัด (มหาชน),Property & Construction,AA,A,,,,,,,,
LHFG,LH FINANCIAL GROUP PUBLIC COMPANY LIMITED,บริษัท แอล เอช ไฟแนนซ์เชียล กรุ๊ป จำกัด (มหาชน),Financials,A,BBB,Yes,Yes,,,,,,
LIT,LEASE IT PUBLIC COMPANY LIMITED,บริษัท ลีซ อิท จำกัด (มหาชน),Financials,,BBB,Yes,Yes,Yes,,,,,
LOXLEY,LOXLEY PUBLIC COMPANY LIMITED,บริษัท ล็อกซเล่ย์ จำกัด (มหาชน),Services,A,,,,,,,,,
LPN,L.P.N. DEVELOPMENT PUBLIC COMPANY LIMITED,บริษัท แอล.พี.เอ็น.ดีเวลลอปเมนท์ จำกัด (มหาชน),Property & Construction,,,,Yes,Yes,Yes,Yes,,Yes,Yes
M-CHAI,MAHACHAI HOSPITAL PUBLIC COMPANY LIMITED,บริษัท โรงพยาบาลมหาชัย จำกัด (มหาชน),Services,AAA,AAA,Yes,Yes,Yes,Yes,,,,
MAJOR,MAJOR CINEPLEX GROUP PUBLIC COMPANY LIMITED,บริษัท เมเจอร์ ซีนีเพล็กซ์ กรุ้ป จำกัด (มหาชน),Services,AA,AA,Yes,Yes,Yes,,,,,
MBK,MBK PUBLIC COMPANY LIMITED,บริษัท เอ็ม บี เค จำกัด (มหาชน),Property & Construction,A,,,,,,,,,
MC,MC GROUP PUBLIC COMPANY LIMITED,บริษัท แม็คกรุ๊ป จำกัด (มหาชน),Services,AAA,AA,,,,,,,,
MEGA,MEGA LIFESCIENCES PUBLIC COMPANY LIMITED,บริษัท เมก้า ไลฟ์ไซแอ็นซ์ จำกัด (มหาชน),Services,A,A,Yes,,,,,,,
MFC,MFC ASSET MANAGEMENT PUBLIC COMPANY LIMITED,บริษัทหลักทรัพย์จัดการกองทุน เอ็มเอฟซี จำกัด (มหาชน),Financials,A,,,,,,,,,
MFEC,MFEC PUBLIC COMPANY LIMITED,บริษัท เอ็ม เอฟ อี ซี จำกัด (มหาชน),Technology,AAA,AA,,,,,,,,
MICRO,MICRO LEASING PUBLIC COMPANY LIMITED,บริษัท ไมโครลิสซิ่ง จำกัด (มหาชน),Financials,BBB,,,,,,,,,
MINT,MINOR INTERNATIONAL PUBLIC COMPANY LIMITED,บริษัท ไมเนอร์ อินเตอร์เนชั่นแนล จำกัด (มหาชน),Services,AA,AA,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
MODERN,MODERNFORM GROUP PUBLIC COMPANY LIMITED,บริษัท โมเดอร์นฟอร์มกรุ๊ป จำกัด (มหาชน),Consumer Products,A,,,,,,,,,
MOONG,MOONG PATTANA INTERNATIONAL PUBLIC COMPANY LIMITED,บริษัท มุ่งพัฒนา อินเตอร์แนชชั่นแนล จำกัด (มหาชน),Consumer Products,A,A,,,,,,,,
MOSHI,MOSHI MOSHI RETAIL CORPORATION PUBLIC COMPANY LIMITED,บริษัท โมชิ โมชิ รีเทล คอร์ปอเรชั่น จำกัด (มหาชน),Services,A,,,,,,,,,
MSC,METRO SYSTEMS CORPORATION PUBLIC COMPANY LIMITED,บริษัท เมโทรซิสเต็มส์คอร์ปอเรชั่น จำกัด (มหาชน),Technology,A,A,Yes,Yes,Yes,,,,,
MTC,MUANGTHAI CAPITAL PUBLIC COMPANY LIMITED,บริษัท เมืองไทย แคปปิตอล จำกัด (มหาชน),Financials,AAA,A,Yes,Yes,Yes,Yes,,,,
MTI,MUANG THAI INSURANCE PUBLIC COMPANY LIMITED,บริษัท เมืองไทยประกันภัย จำกัด (มหาชน),Financials,AA,,,,,,,,,
NDR,N.D. RUBBER PUBLIC COMPANY LIMITED,บริษัท เอ็น.ดี.รับเบอร์ จำกัด (มหาชน),Industrials,,A,,,,,,,,
NER,NORTH EAST RUBBER PUBLIC COMPANY LIMITED,บริษัท นอร์ทอีส รับเบอร์ จำกัด (มหาชน),Agro & Food Industry,A,A,Yes,,,,,,,
NOBLE,NOBLE DEVELOPMENT PUBLIC COMPANY LIMITED,บริษัท โนเบิล ดีเวลลอปเมนท์ จำกัด (มหาชน),Property & Construction,AAA,AA,Yes,,,,,,,
